DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_1521x10_1s.gz -o results/JDE_MAGIC_10_20_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_1521x10_1s.gz -o results/JDE_MAGIC_10_20_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_760x20_1s.gz -o results/DE_MAGIC_20_40_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_760x20_1s.gz -o results/DE_MAGIC_20_40_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_760x20_1s.gz -o results/DE_MAGIC_20_40_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_760x20_1s.gz -o results/JDE_MAGIC_20_40_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_760x20_1s.gz -o results/JDE_MAGIC_20_40_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_760x20_1s.gz -o results/JDE_MAGIC_20_40_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/DE_MAGIC_40_80_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/DE_MAGIC_40_80_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/DE_MAGIC_40_80_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/JDE_MAGIC_40_80_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/JDE_MAGIC_40_80_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/JDE_MAGIC_40_80_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_84x10_1sdb.gz -o results/DE_QSAR_10_20_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_84x10_1sdb.gz -o results/DE_QSAR_10_20_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_84x10_1sdb.gz -o results/DE_QSAR_10_20_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_84x10_1sdb.gz -o results/JDE_QSAR_10_20_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_84x10_1sdb.gz -o results/JDE_QSAR_10_20_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_84x10_1sdb.gz -o results/JDE_QSAR_10_20_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/DE_QSAR_20_40_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/DE_QSAR_20_40_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/DE_QSAR_20_40_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/JDE_QSAR_20_40_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/JDE_QSAR_20_40_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_42x20_1s.gz -o results/JDE_QSAR_20_40_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/DE_QSAR_40_80_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/DE_QSAR_40_80_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/DE_QSAR_40_80_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_80_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_80_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JDE_QSAR_40_80_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_3707x10_1s.gz -o results/DE_BANK_10_20_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_3707x10_1s.gz -o results/DE_BANK_10_20_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_3707x10_1s.gz -o results/DE_BANK_10_20_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_3707x10_1s.gz -o results/JDE_BANK_10_20_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_3707x10_1s.gz -o results/JDE_BANK_10_20_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 10 -np 20 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_3707x10_1s.gz -o results/JDE_BANK_10_20_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_1853x20_1s.gz -o results/DE_BANK_20_40_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_1853x20_1s.gz -o results/DE_BANK_20_40_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_1853x20_1s.gz -o results/DE_BANK_20_40_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_1853x20_1s.gz -o results/JDE_BANK_20_40_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_1853x20_1s.gz -o results/JDE_BANK_20_40_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 20 -np 40 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_1853x20_1s.gz -o results/JDE_BANK_20_40_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_926x40_1s.gz -o results/DE_BANK_40_80_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_926x40_1s.gz -o results/DE_BANK_40_80_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_926x40_1s.gz -o results/DE_BANK_40_80_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_926x40_1s.gz -o results/JDE_BANK_40_80_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_926x40_1s.gz -o results/JDE_BANK_40_80_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 40 -np 80 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_BANK_1_926x40_1s.gz -o results/JDE_BANK_40_80_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/DE_GASS_30_60_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/DE_GASS_30_60_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/DE_GASS_30_60_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 30 -np 60 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_370x30_1s.gz -o results/JDE_GASS_30_60_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s.gz -o results/DE_GASS_60_120_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s.gz -o results/DE_GASS_60_120_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s.gz -o results/DE_GASS_60_120_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s.gz -o results/JDE_GASS_60_120_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s.gz -o results/JDE_GASS_60_120_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 60 -np 120 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s.gz -o results/JDE_GASS_60_120_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/DE_GASS_120_240_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/DE_GASS_120_240_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/DE_GASS_120_240_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/JDE_GASS_120_240_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/JDE_GASS_120_240_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 120 -np 240 -f 0.5 -cr 0.9 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/JDE_GASS_120_240_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_1080x50_1s.gz -o results/DE_MNIST_50_100_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_1080x50_1s.gz -o results/DE_MNIST_50_100_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_1080x50_1s.gz -o results/DE_MNIST_50_100_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_1080x50_1s.gz -o results/JDE_MNIST_50_100_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_1080x50_1s.gz -o results/JDE_MNIST_50_100_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_1080x50_1s.gz -o results/JDE_MNIST_50_100_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 100 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_540x100_1s.gz -o results/DE_MNIST_100_200_rand1_hl0_run4.json -co bin -m rand/1 -em DE
DENN-float -t 20000 -s 100 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_540x100_1s.gz -o results/DE_MNIST_100_200_curr_best_hl0_run4.json -co bin -m curr_best -em DE
DENN-float -t 20000 -s 100 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_540x100_1s.gz -o results/DE_MNIST_100_200_degl_hl0_run4.json -co bin -m degl -em DE
DENN-float -t 20000 -s 100 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_540x100_1s.gz -o results/JDE_MNIST_100_200_rand1_hl0_run4.json -co bin -m rand/1 -em JDE
DENN-float -t 20000 -s 100 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_540x100_1s.gz -o results/JDE_MNIST_100_200_curr_best_hl0_run4.json -co bin -m curr_best -em JDE
DENN-float -t 20000 -s 100 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_540x100_1s.gz -o results/JDE_MNIST_100_200_degl_hl0_run4.json -co bin -m degl -em JDE
DENN-float -t 20000 -s 200 -np 400 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_270x200_1s.gz -o results/DE_MNIST_200_400_rand1_hl0_run4.json -co bin -m rand/1 -em DE
