./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_50_bin_0.5.json -co bin -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_50_bin_0.25.json -co bin -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_50_interm_1.0.json -co interm -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_50_interm_0.5.json -co interm -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_50_interm_0.25.json -co interm -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_100_bin_1.0.json -co bin -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_100_bin_0.5.json -co bin -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_100_bin_0.25.json -co bin -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_100_interm_1.0.json -co interm -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_100_interm_0.5.json -co interm -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_100_interm_0.25.json -co interm -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_150_bin_1.0.json -co bin -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_150_bin_0.5.json -co bin -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_150_bin_0.25.json -co bin -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_150_interm_1.0.json -co interm -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_150_interm_0.5.json -co interm -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 50 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_100_150_interm_0.25.json -co interm -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_50_bin_1.0.json -co bin -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_50_bin_0.5.json -co bin -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_50_bin_0.25.json -co bin -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_50_interm_1.0.json -co interm -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_50_interm_0.5.json -co interm -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_50_interm_0.25.json -co interm -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_100_bin_1.0.json -co bin -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_100_bin_0.5.json -co bin -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_100_bin_0.25.json -co bin -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_100_interm_1.0.json -co interm -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_100_interm_0.5.json -co interm -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_100_interm_0.25.json -co interm -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_150_bin_1.0.json -co bin -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_150_bin_0.5.json -co bin -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_150_bin_0.25.json -co bin -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_150_interm_1.0.json -co interm -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_150_interm_0.5.json -co interm -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 50 -np 150 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_50_150_150_interm_0.25.json -co interm -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_50_bin_1.0.json -co bin -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_50_bin_0.5.json -co bin -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_50_bin_0.25.json -co bin -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_50_interm_1.0.json -co interm -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_50_interm_0.5.json -co interm -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_50_interm_0.25.json -co interm -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_100_bin_1.0.json -co bin -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_100_bin_0.5.json -co bin -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_100_bin_0.25.json -co bin -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_100_interm_1.0.json -co interm -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_100_interm_0.5.json -co interm -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_100_interm_0.25.json -co interm -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_150_bin_1.0.json -co bin -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_150_bin_0.5.json -co bin -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_150_bin_0.25.json -co bin -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_150_interm_1.0.json -co interm -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_150_interm_0.5.json -co interm -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 100 -np 50 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_50_150_interm_0.25.json -co interm -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_50_bin_1.0.json -co bin -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_50_bin_0.5.json -co bin -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_50_bin_0.25.json -co bin -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_50_interm_1.0.json -co interm -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_50_interm_0.5.json -co interm -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_50_interm_0.25.json -co interm -m curr_p_best -em JADE -as 50
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_100_bin_1.0.json -co bin -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_100_bin_0.5.json -co bin -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_100_bin_0.25.json -co bin -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_100_interm_1.0.json -co interm -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_100_interm_0.5.json -co interm -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_100_interm_0.25.json -co interm -m curr_p_best -em JADE -as 100
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_150_bin_1.0.json -co bin -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_150_bin_0.5.json -co bin -m curr_p_best -em JADE -as 150
./Release/DENN-float -t 8000 -s 100 -np 100 -f 0.1 -cr 0.5 -jf 0.1 -jcr 0.1 -cmax 0.25 -cmin -0.25 -rmax 0.25 -rmin -0.25 -rc 4 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_185x60_1s -o results/JADE_GASS_1_8000_100_100_150_bin_0.25.json -co bin -m curr_p_best -em JADE -as 150
